<DATE>,Volatility
2016-05-30,0.07530587769217048
2016-05-31,0.07874737060721715
2016-06-01,0.07664005622179174
2016-06-02,0.07920985400787417
2016-06-03,0.08237967812109825
2016-06-06,0.08601396363808608
2016-06-07,0.08168913799994901
2016-06-08,0.08123358307718284
2016-06-09,0.08119946724359066
2016-06-10,0.07547691047509712
2016-06-13,0.07556620760696699
2016-06-14,0.07493299305327292
2016-06-15,0.0757297970893156
2016-06-16,0.0744061518639123
2016-06-17,0.09631873565999957
2016-06-21,0.08558241004045819
2016-06-22,0.08533560330031288
2016-06-23,0.08517984962802637
2016-06-24,0.08890920865065068
2016-06-29,0.08838349384969764
2016-06-30,0.08702489762998565
2016-07-01,0.0912369162989372
2016-07-04,0.13514400893779452
2016-07-05,0.13522409899449386
2016-07-06,0.151776718960076
2016-07-07,0.1511535765529414
2016-07-08,0.1525770951428653
2016-07-11,0.15370127258967248
2016-07-12,0.1542557080216819
2016-07-13,0.15486402255274886
2016-07-14,0.15648926714790382
2016-07-15,0.15646783247388713
2016-07-18,0.15567257164243586
2016-07-19,0.15482907987493
2016-07-20,0.1464640965879618
2016-07-21,0.14490613533203325
2016-07-22,0.1448127656903231
2016-07-25,0.14490984773628937
2016-07-26,0.14328151972510814
2016-07-27,0.14379146463884898
2016-07-28,0.14417173138802977
2016-07-29,0.14022063965419834
2016-08-02,0.08526495781384995
2016-08-03,0.08489516731070454
2016-08-04,0.06813762986870059
2016-08-05,0.067130127008398
2016-08-08,0.06638221831478061
2016-08-09,0.0538587609599206
2016-08-10,0.059885826294054596
2016-08-11,0.059732607941469174
2016-08-12,0.060081038980612456
2016-08-15,0.058918146292951355
2016-08-16,0.05882547145121294
2016-08-17,0.05920939923683497
2016-08-18,0.06207519891557836
2016-08-19,0.06251954052515625
2016-08-22,0.06291878430371431
2016-08-23,0.06056989767054351
2016-08-25,0.06086084081036331
2016-08-26,0.0608381353883969
2016-08-29,0.05675466726143134
2016-08-30,0.0533943218452891
2016-08-31,0.0539895114334555
2016-09-01,0.05377441098069447
2016-09-02,0.04922145366108051
2016-09-05,0.05026144964192337
2016-09-06,0.07668187515770843
2016-09-07,0.07846515289360347
2016-09-08,0.07579553710783246
2016-09-09,0.08371875091696929
2016-09-12,0.08214018118375364
2016-09-13,0.09332664539074105
2016-09-14,0.09373567548215848
2016-09-15,0.09408840692780993
2016-09-16,0.09384709587722591
2016-09-19,0.09357345350237858
2016-09-20,0.09411311939418411
2016-09-22,0.09416052025246986
2016-09-23,0.09851936554662145
2016-09-26,0.09913609434298215
2016-09-27,0.09873111905766543
2016-09-28,0.09862728429044619
2016-09-29,0.09913246367009389
2016-09-30,0.1021558018297246
2016-10-04,0.10493696773588353
2016-10-05,0.10584471351438862
2016-10-06,0.08991260752807488
2016-10-07,0.08876915701114468
2016-10-10,0.09189484001294451
2016-10-11,0.08502089308508148
2016-10-12,0.08634889725365316
2016-10-13,0.07274291860595015
2016-10-17,0.07256684319044561
2016-10-18,0.07144028787303157
2016-10-19,0.07138018615694973
2016-10-20,0.07374753134545521
2016-10-21,0.07267323037198782
2016-10-24,0.07567039502156257
2016-10-25,0.07232526896532365
2016-10-26,0.07177892338988197
2016-10-27,0.07195984939527264
2016-10-28,0.07439799924187013
2016-10-31,0.0769000748085949
2016-11-01,0.07324473993008393
2016-11-02,0.06790246925239984
2016-11-03,0.0668852419199894
2016-11-04,0.06624432745045628
2016-11-07,0.06501697867868694
2016-11-08,0.05736157268599438
2016-11-09,0.056835329072099004
2016-11-10,0.05633391572292105
2016-11-11,0.05890851940199782
2016-11-14,0.06908401692665003
2016-11-15,0.07810755689463665
2016-11-16,0.08584383600325028
2016-11-17,0.08893360876209347
2016-11-18,0.08939102805119856
2016-11-21,0.08702563678729228
2016-11-23,0.08327617101491819
2016-11-24,0.08408107613119634
2016-11-25,0.08399409655359194
2016-11-28,0.08126716183272409
2016-11-29,0.07568750687438647
2016-11-30,0.08001294549272712
2016-12-01,0.08024273929572731
2016-12-02,0.08248775091179489
2016-12-05,0.08256669241911271
2016-12-06,0.0846928150247692
2016-12-07,0.08316842392763316
2016-12-08,0.0831728415714137
2016-12-09,0.08239513567809179
2016-12-12,0.082856609092095
2016-12-13,0.07680847389115471
2016-12-14,0.06828151604991516
2016-12-15,0.05841085272768977
2016-12-16,0.06093674877225491
2016-12-19,0.062470554556826215
2016-12-20,0.06244435158468185
2016-12-21,0.06609256493082091
2016-12-22,0.06524314072394144
2016-12-23,0.06546452841929791
2016-12-26,0.0660440559091291
2016-12-27,0.06633947916803135
2016-12-28,0.06435647024767527
2016-12-29,0.06432454822672942
2017-01-04,0.06145597967613397
2017-01-05,0.06141168486419663
2017-01-06,0.05824952414610081
2017-01-10,0.058113316681493464
2017-01-11,0.05867859755579657
2017-01-12,0.06133241384938349
2017-01-13,0.058138970210008876
2017-01-16,0.0577469245097358
2017-01-17,0.06252751466410976
2017-01-18,0.061684902633321124
2017-01-19,0.04697384605506882
2017-01-20,0.0469121607610547
2017-01-23,0.049255207801335375
2017-01-24,0.047839191506784465
2017-01-25,0.04776618538322544
2017-01-26,0.04826842839140418
2017-01-27,0.04945404695973234
2017-01-30,0.04827256854105504
2017-01-31,0.045942574242861696
2017-02-01,0.048422974879536056
2017-02-02,0.049485642924549954
2017-02-03,0.04905764700518721
2017-02-06,0.0491777487744912
2017-02-07,0.0532000733604345
2017-02-08,0.05388095699861441
2017-02-09,0.09754903184642337
2017-02-10,0.09826685357501029
2017-02-13,0.11199525837129137
2017-02-14,0.11085881265803223
2017-02-15,0.11021918420032224
2017-02-16,0.11485221708706649
2017-02-17,0.11468053068362513
2017-02-20,0.1141269515406587
2017-02-21,0.11467587357233167
2017-02-22,0.11556572491650494
2017-02-23,0.11652573375797569
2017-02-24,0.1167278376075756
2017-02-27,0.11682464324774597
2017-02-28,0.11724563705299375
2017-03-01,0.11578982339919164
2017-03-02,0.11796305280227361
2017-03-03,0.11758496930628874
2017-03-06,0.117694839007349
2017-03-07,0.1168914417986177
2017-03-09,0.11731682534066251
2017-03-10,0.07992035955295813
2017-03-13,0.08004531849137479
2017-03-14,0.055020643948382846
2017-03-15,0.055164937672281915
2017-03-16,0.054737136558078756
2017-03-17,0.04858070449181585
2017-03-20,0.048138127653425414
2017-03-21,0.04802336714823964
2017-03-22,0.04740188866993691
2017-03-23,0.1140824581071651
2017-03-24,0.13484086816548757
2017-03-27,0.13460290508758543
2017-03-28,0.14729119821567618
2017-03-29,0.1463036905035891
2017-03-30,0.15230881972004845
2017-03-31,0.14913876687406816
2017-04-03,0.1505009476354263
2017-04-04,0.15113866763699432
2017-04-05,0.153120562894815
2017-04-06,0.15069830165571854
2017-04-07,0.15105211346942454
2017-04-10,0.147526100768201
2017-04-11,0.1557152347793345
2017-04-12,0.16002931892905348
2017-04-13,0.15966530587559724
2017-04-14,0.1595420097031057
2017-04-18,0.15907023864270103
2017-04-19,0.1572583612624649
2017-04-20,0.15702218346712618
2017-04-21,0.1323203248343918
2017-04-24,0.11538088778637107
2017-04-25,0.11489291394730483
2017-04-26,0.10711557361359955
2017-04-27,0.10710493117285406
2017-04-28,0.09286277202373988
2017-05-03,0.08431003469983742
2017-05-04,0.06625684180854147
2017-05-05,0.06617522968388313
2017-05-10,0.06371288896080293
2017-05-11,0.06396402553193768
2017-05-12,0.0696238599668064
2017-05-15,0.07206617089964985
2017-05-16,0.22564257569312615
2017-05-17,0.22590605418075851
2017-05-18,0.22565920340661086
2017-05-19,0.2245826864479635
2017-05-22,0.2244520683648537
2017-05-23,0.2262571790280023
2017-05-24,0.22655881031255995
2017-05-25,0.2265158799092774
2017-05-26,0.22795063909113794
2017-05-29,0.2340655200569235
2017-05-30,0.2415812587254341
2017-05-31,0.2414275653186833
2017-06-01,0.24108738180310874
2017-06-02,0.24253618929961007
2017-06-06,0.24235621482529848
2017-06-07,0.24291990102781566
2017-06-08,0.24312145696515758
2017-06-09,0.24315691936207096
2017-06-12,0.24149078001059743
2017-06-13,0.24136343012491354
2017-06-14,0.09399359568026786
2017-06-15,0.09151949301136764
2017-06-16,0.09200937596973899
2017-06-19,0.09059106200929724
2017-06-20,0.090937132986492
2017-06-21,0.08932312118804302
2017-06-22,0.08926382410001
2017-06-23,0.09142429215886624
2017-06-26,0.09091568350666832
2017-06-27,0.08385241486957042
2017-07-03,0.061328402882297815
2017-07-04,0.0662490837686118
2017-07-05,0.07769946251522256
2017-07-06,0.07059651461952832
2017-07-07,0.06934324580454608
2017-07-10,0.0688533669419287
2017-07-12,0.06886978430877329
2017-07-13,0.06956906569659982
2017-07-14,0.06843146815151657
2017-07-17,0.06453557537015306
2017-07-18,0.06776774617681125
2017-07-19,0.07702539639068179
2017-07-20,0.08303787269971875
2017-07-21,0.08323467971959733
2017-07-24,0.08429411917326594
2017-07-25,0.08385287481538141
2017-07-26,0.08496064252629593
2017-07-27,0.08261018540725852
2017-07-28,0.08806881115129861
2017-07-31,0.08528162997329863
2017-08-01,0.08934767753671721
2017-08-02,0.08251122287299749
2017-08-03,0.07627543053220145
2017-08-04,0.0736987748809984
2017-08-07,0.0719565942139774
2017-08-08,0.07417713084917427
2017-08-09,0.07493843420453744
2017-08-10,0.07291406531977732
2017-08-11,0.08185416448892936
2017-08-14,0.08210786373417958
2017-08-15,0.0817341005026798
2017-08-16,0.07395535472418024
2017-08-17,0.06659376788663392
2017-08-18,0.06805602467371441
2017-08-21,0.0677238357786975
2017-08-22,0.06871716847711207
2017-08-23,0.06744568937908879
2017-08-28,0.06733326698902477
2017-08-29,0.05981589142430939
2017-08-30,0.06027423880167981
2017-08-31,0.05004266112704664
2017-09-01,0.050837771357625114
2017-09-04,0.0507137637624412
2017-09-05,0.052659604532502624
2017-09-06,0.05125823289916366
2017-09-07,0.0510464588886555
2017-09-08,0.05104559374476915
2017-09-11,0.05184266504691551
2017-09-12,0.04152330804860127
2017-09-13,0.03846426498594941
2017-09-14,0.039486165996251876
2017-09-15,0.03930947385731743
2017-09-19,0.03924990423715186
2017-09-20,0.03693457085646855
2017-09-21,0.03618924555804371
2017-09-22,0.03345228979544458
2017-09-25,0.0346192476972066
2017-09-26,0.03489857154158808
2017-09-27,0.03962523157865754
2017-09-28,0.03827780447245483
2017-09-29,0.0384855106537829
2017-10-02,0.0389961469153743
2017-10-03,0.03919843662933171
2017-10-04,0.04328666501273265
2017-10-05,0.0432069669320155
2017-10-06,0.04274939989620346
2017-10-09,0.04277936300817598
2017-10-10,0.04169521390143997
2017-10-11,0.04456456684657463
2017-10-12,0.044422322541851064
2017-10-13,0.043719195076309655
2017-10-17,0.04381922050639766
2017-10-18,0.04377042666438935
2017-10-19,0.042094015569316995
2017-10-20,0.04261387200689128
2017-10-23,0.04615926617350985
2017-10-24,0.04472370105733482
2017-10-25,0.043594523030497566
2017-10-26,0.039269061265222845
2017-10-27,0.039525452936906944
2017-10-30,0.039396251795971816
2017-10-31,0.04453015380910125
2017-11-01,0.047562600307590595
2017-11-02,0.04298505553024404
2017-11-03,0.04305051514089396
2017-11-06,0.043811515083210094
2017-11-07,0.04465622258254088
2017-11-08,0.044665537160621153
2017-11-09,0.04624842008379579
2017-11-10,0.04644759782804941
2017-11-13,0.04624404944849485
2017-11-14,0.047299613468427176
2017-11-15,0.04745661884236429
2017-11-16,0.0478158380973902
2017-11-17,0.04754804253696232
2017-11-20,0.042704766721776456
2017-11-21,0.0469215511559275
2017-11-22,0.046925157335656956
2017-11-23,0.04693659018451009
2017-11-24,0.04716108883878028
2017-11-27,0.047214782805348784
2017-11-28,0.0389393603195234
2017-11-29,0.03672403394451123
2017-11-30,0.036715154712077425
2017-12-01,0.0391415513686139
2017-12-04,0.04054241421397445
2017-12-05,0.039697492604082146
2017-12-06,0.03965289265024168
2017-12-07,0.03467562938838778
2017-12-08,0.03462284672755825
2017-12-11,0.03498210496601485
2017-12-12,0.03321484416978149
2017-12-13,0.03286649641070236
2017-12-14,0.03604831933605059
2017-12-15,0.036040365073997084
2017-12-18,0.037168510035341634
2017-12-19,0.02980727338798354
2017-12-20,0.030310802443786825
2017-12-21,0.029970261867185537
2017-12-22,0.03016964688936416
2017-12-26,0.03071640114579015
2017-12-27,0.031127204480498383
2017-12-28,0.031108762003150336
2018-01-03,0.033704890516698366
2018-01-04,0.03012086826212004
2018-01-05,0.028562803100545344
2018-01-09,0.02896924741018879
2018-01-10,0.03203475448697917
2018-01-11,0.041128603123073475
2018-01-12,0.04455164099770771
2018-01-15,0.04654732264421115
2018-01-16,0.04956350124441951
2018-01-17,0.04985622104798609
2018-01-18,0.05025801563982509
2018-01-19,0.053138585842680004
2018-01-22,0.054294907896942156
2018-01-23,0.05535398308986356
2018-01-24,0.05510560408208886
2018-01-25,0.055120293327627246
2018-01-26,0.054763591763849755
2018-01-29,0.0600812280434625
2018-01-30,0.060501006589828155
2018-01-31,0.06105598324947855
2018-02-01,0.0595863558183849
2018-02-02,0.06312500172988647
2018-02-05,0.06370857514277492
2018-02-06,0.06485385917438935
2018-02-07,0.06822701163253178
2018-02-08,0.06384842935132744
2018-02-09,0.06113164161210579
2018-02-12,0.0648220968644629
2018-02-13,0.06290375417384048
2018-02-14,0.06373267801279188
2018-02-15,0.061448668756079544
2018-02-16,0.059160285153708615
2018-02-19,0.0592610548614386
2018-02-20,0.05712412907555163
2018-02-21,0.05697890355636744
2018-02-22,0.05676174795732466
2018-02-23,0.05649382542590275
2018-02-26,0.05338974044695457
2018-02-27,0.05326998269214316
2018-02-28,0.05572734867226635
2018-03-01,0.05593857813491816
2018-03-02,0.052003895998583495
2018-03-05,0.05125973509859525
2018-03-06,0.05052001412558974
2018-03-07,0.04509241265645809
2018-03-12,0.04400135298254741
2018-03-13,0.04554662303438417
2018-03-14,0.03996821458245668
2018-03-15,0.04629883991305112
2018-03-16,0.048786052031728075
2018-03-19,0.047914525910895
2018-03-20,0.047874759630594135
2018-03-21,0.04749805371976999
2018-03-22,0.04689219666732048
2018-03-23,0.046260170261870695
2018-03-26,0.046258434691687646
2018-03-27,0.046009061881535473
2018-03-28,0.047889280518586624
2018-03-29,0.04914535112886811
2018-03-30,0.0498053598142272
2018-04-02,0.05058978869802985
2018-04-03,0.050062925111144255
2018-04-04,0.04953726034043255
2018-04-05,0.04948007387689057
2018-04-06,0.04913414602291743
2018-04-10,0.049266328563652866
2018-04-11,0.049200913757554456
2018-04-12,0.0490331766626763
2018-04-13,0.04134783275299854
2018-04-16,0.0389671508051774
2018-04-17,0.0404840438140023
2018-04-18,0.037583309222326305
2018-04-19,0.039529728888329375
2018-04-20,0.039629292828044074
2018-04-23,0.0402587671084636
2018-04-24,0.049246769334180096
2018-04-25,0.049660193907153434
2018-04-26,0.04655379040151156
2018-04-27,0.047267712062785606
2018-05-02,0.048179360806629594
2018-05-03,0.050267932962484184
2018-05-04,0.05072923679438922
2018-05-07,0.053008205947059524
2018-05-08,0.05419839082011168
2018-05-10,0.05426688797816797
2018-05-11,0.05326323416332751
2018-05-14,0.051676399207132656
2018-05-15,0.0523925208367458
2018-05-16,0.0588054964053744
2018-05-17,0.058348466168338435
2018-05-18,0.059150568799941745
2018-05-21,0.0590031390449946
2018-05-22,0.06146689111764935
2018-05-23,0.06134675260654226
2018-05-24,0.08286949490616444
2018-05-25,0.0833069757627847
2018-05-29,0.10734886958714644
2018-05-30,0.11394701817272929
2018-05-31,0.11360089668167965
2018-06-01,0.1134135173384535
2018-06-04,0.11357457136704176
2018-06-05,0.11282870109517111
2018-06-06,0.1123536121659421
2018-06-07,0.1115866602843581
2018-06-08,0.134636116455092
2018-06-11,0.1346723275047758
2018-06-12,0.13465849074691874
2018-06-13,0.15196516771218693
2018-06-14,0.157979260772897
2018-06-15,0.1716027374566038
